Date,Weight,ExerciseTime,Calories,ExerciseTimeLevel
2018-08-23,87.1,750,4732.7930000000015,750
2018-08-24,86.9,750,4732.7930000000015,750
2018-08-25,87.0,750,4732.7930000000015,750
2018-08-26,86.4,750,4732.7930000000015,750
2018-08-27,86.2,1000,7107.155000000001,1000
2018-08-28,86.7,1000,7107.155000000001,1000
2018-08-29,86.4,1000,7107.155000000001,1000
2018-08-30,86.4,1000,7107.155000000001,1000
2018-08-31,86.4,1000,7107.155000000001,1000
2018-09-01,85.5,1000,7107.155000000001,1000
2018-09-02,86.0,1000,7107.155000000001,1000
2018-09-02,85.7,1000,7107.155000000001,1000
2018-09-03,86.3,500,4732.979,500
2018-09-04,86.6,500,4732.979,500
2018-09-05,86.4,500,4732.979,500
2018-09-08,86.1,500,4732.979,500
2018-09-06,85.4,500,4732.979,500
2018-09-07,86.2,500,4732.979,500
2018-09-10,86.3,750,6362.794,750
2018-09-11,86.0,750,6362.794,750
2018-09-15,86.0,750,6362.794,750
2018-09-22,85.5,500,4822.966,500
2018-09-24,84.8,250,2019.8960000000002,250
2018-09-26,84.3,250,2019.8960000000002,250
2018-09-27,84.5,250,2019.8960000000002,250
2018-09-29,84.2,250,2019.8960000000002,250
2018-09-30,83.8,250,2019.8960000000002,250
2018-10-19,83.5,500,3153.99,500
2018-10-20,83.4,500,3153.99,500
2018-10-21,82.8,500,3153.99,500
2018-10-22,83.2,750,6930.580999999999,750
2018-10-24,84.1,750,6930.580999999999,750
2018-10-26,83.7,750,6930.580999999999,750
2018-10-27,84.1,750,6930.580999999999,750
2018-10-28,83.7,750,6930.580999999999,750
2018-10-30,83.3,750,7089.789000000001,750
2018-10-30,84.0,750,7089.789000000001,750
2018-10-30,83.8,750,7089.789000000001,750
2018-10-30,83.7,750,7089.789000000001,750
2018-10-31,82.5,750,7089.789000000001,750
2018-11-01,82.4,750,7089.789000000001,750
2018-11-02,83.3,750,7089.789000000001,750
2018-11-03,82.8,750,7089.789000000001,750
